"NDB_No","Shrt_Desc","Water_(g)","Energ_Kcal","Protein_(g)","Lipid_Tot_(g)","Ash_(g)","Carbohydrt_(g)","Fiber_TD_(g)","Sugar_Tot_(g)","Calcium_(mg)","Iron_(mg)","Magnesium_(mg)","Phosphorus_(mg)","Potassium_(mg)","Sodium_(mg)","Zinc_(mg)","Copper_(mg)","Manganese_(mg)","Selenium_(µg)","Vit_C_(mg)","Thiamin_(mg)","Riboflavin_(mg)","Niacin_(mg)","Panto_Acid_mg)","Vit_B6_(mg)","Folate_Tot_(µg)","Folic_Acid_(µg)","Food_Folate_(µg)","Folate_DFE_(µg)","Choline_Tot_ (mg)","Vit_B12_(µg)","Vit_A_IU","Vit_A_RAE","Retinol_(µg)","Alpha_Carot_(µg)","Beta_Carot_(µg)","Beta_Crypt_(µg)","Lycopene_(µg)","Lut+Zea_ (µg)","Vit_E_(mg)","Vit_D_(µg)","Vit_D_(IU)","Vit_K_(µg)","FA_Sat_(g)","FA_Mono_(g)","FA_Poly_(g)","Cholestrl_(mg)","GmWt_1","GmWt_Desc1","GmWt_2","GmWt_Desc2","Refuse_Pct","CnCaption","CnType"
"11228","JEW'S EAR,(PEPEAO),RAW","92.59","25.0","0.48","0.04","0.15","6.75","0.0","0.0","16.0","0.56","25.0","14.0","43.0","9.0","0.66","0.445","0.101","11.1","0.6","0.081","0.204","0.07","1.99","0.088","19.0","0.0","19.0","19.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","99.0","1 cup, slices","6.0","1 piece","2.0","木耳","蔬菜"
"11253","LETTUCE,GRN LEAF,RAW","94.98","15.0","1.36","0.15","0.62","2.87","1.3","0.78","36.0","0.86","13.0","29.0","194.0","28.0","0.18","0.029","0.25","0.6","9.2","0.07","0.08","0.375","0.134","0.09","38.0","0.0","38.0","38.0","13.6","0.0","7405.0","370.0","0.0","0.0","4443.0","0.0","0.0","1730.0","0.22","0.0","0.0","126.3","0.02","0.006","0.082","0.0","36.0","1 cup, shredded","360.0","1 head","36.0","生菜","蔬菜"
"11254","LOTUS ROOT,RAW","79.1","74.0","2.6","0.1","0.97","17.23","4.9","0.0","45.0","1.16","23.0","100.0","556.0","40.0","0.39","0.257","0.261","0.7","44.0","0.16","0.22","0.4","0.377","0.258","13.0","0.0","13.0","13.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03","0.02","0.02","0.0","81.0","10 slices,  (2-1/2"" dia)","115.0","1 root,  (9-1/2"" long)","21.0","藕","蔬菜"
"11260","MUSHROOMS,WHITE,RAW","92.45","22.0","3.09","0.34","0.85","3.26","1.0","1.98","3.0","0.5","9.0","86.0","318.0","5.0","0.52","0.318","0.047","9.3","2.1","0.081","0.402","3.607","1.497","0.104","17.0","0.0","17.0","17.0","17.3","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.01","0.2","7.0","0.0","0.05","0.0","0.16","0.0","70.0","1 cup, pieces or slices","96.0","1 cup, whole","3.0","蘑菇","蔬菜"
"11282","ONIONS,RAW","89.11","40.0","1.1","0.1","0.35","9.34","1.7","4.24","23.0","0.21","10.0","29.0","146.0","4.0","0.17","0.039","0.129","0.5","7.4","0.046","0.027","0.116","0.123","0.12","19.0","0.0","19.0","19.0","6.1","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","4.0","0.02","0.0","0.0","0.4","0.042","0.013","0.017","0.0","160.0","1 cup, chopped","115.0","1 cup, sliced","10.0","洋葱","蔬菜"
"11304","PEAS,GREEN,RAW","78.86","81.0","5.42","0.4","0.87","14.45","5.1","5.67","25.0","1.47","33.0","108.0","244.0","5.0","1.24","0.176","0.41","1.8","40.0","0.266","0.132","2.09","0.104","0.169","65.0","0.0","65.0","65.0","28.4","0.0","765.0","38.0","0.0","21.0","449.0","0.0","0.0","2477.0","0.13","0.0","0.0","24.8","0.071","0.035","0.187","0.0","145.0","1 cup","0.0","0.0","62.0","豌豆","蔬菜"
"11316","PEAS,MATURE SEEDS,SPROUTED,RAW","62.27","124.0","8.8","0.68","1.14","27.11","0.0","0.0","36.0","2.26","56.0","165.0","381.0","20.0","1.05","0.272","0.438","0.6","10.4","0.225","0.155","3.088","1.029","0.265","144.0","0.0","144.0","144.0","0.0","0.0","166.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.124","0.061","0.326","0.0","120.0","1 cup","0.0","0.0","0.0","豆苗","蔬菜"
"11333","PEPPERS,SWT,GRN,RAW","93.89","20.0","0.86","0.17","0.43","4.64","1.7","2.4","10.0","0.34","10.0","20.0","175.0","3.0","0.13","0.066","0.122","0.0","80.4","0.057","0.028","0.48","0.099","0.224","10.0","0.0","10.0","10.0","5.5","0.0","370.0","18.0","0.0","21.0","208.0","7.0","0.0","341.0","0.37","0.0","0.0","7.4","0.058","0.008","0.062","0.0","149.0","1 cup, chopped","92.0","1 cup, sliced","18.0","彩椒","蔬菜"
"11352","POTATO,FLESH & SKN,RAW","79.34","77.0","2.02","0.09","1.08","17.47","2.2","0.78","12.0","0.78","23.0","57.0","421.0","6.0","0.29","0.108","0.153","0.3","19.7","0.08","0.032","1.054","0.296","0.295","16.0","0.0","16.0","16.0","12.1","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","8.0","0.01","0.0","0.0","1.9","0.026","0.002","0.043","0.0","369.0","1 Potato, large (3"" to 4-1/4"" dia)","213.0","1 Potato, medium (2-1/4"" to 3-1/4"" dia)","25.0","土豆","蔬菜"
"11430","RADISHES,ORIENTAL,RAW","94.62","18.0","0.6","0.1","0.58","4.1","1.6","2.5","27.0","0.4","16.0","23.0","227.0","21.0","0.15","0.115","0.038","0.7","22.0","0.02","0.02","0.2","0.138","0.046","28.0","0.0","28.0","28.0","7.3","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3","0.03","0.017","0.045","0.0","338.0","1 radish,  (7"" long)","0.0","0.0","21.0","白萝卜","蔬菜"
"11445","SEAWEED,KELP,RAW","81.58","43.0","1.68","0.56","6.61","9.57","1.3","0.6","168.0","2.85","121.0","42.0","89.0","233.0","1.23","0.13","0.2","0.7","3.0","0.05","0.15","0.47","0.642","0.002","180.0","0.0","180.0","180.0","12.8","0.0","116.0","6.0","0.0","0.0","70.0","0.0","0.0","0.0","0.87","0.0","0.0","66.0","0.247","0.098","0.047","0.0","10.0","2 tbsp,  (1/8 cup)","0.0","0.0","0.0","海带","蔬菜"
"11457","SPINACH,RAW","91.4","23.0","2.86","0.39","1.72","3.63","2.2","0.42","99.0","2.71","79.0","49.0","558.0","79.0","0.53","0.13","0.897","1.0","28.1","0.078","0.189","0.724","0.065","0.195","194.0","0.0","194.0","194.0","19.3","0.0","9377.0","469.0","0.0","0.0","5626.0","0.0","0.0","12198.0","2.03","0.0","0.0","482.9","0.063","0.01","0.165","0.0","30.0","1 cup","340.0","1 bunch","28.0","菠菜","蔬菜"
"11601","YAM,RAW","69.6","118.0","1.53","0.17","0.82","27.88","4.1","0.5","17.0","0.54","21.0","55.0","816.0","9.0","0.24","0.178","0.397","0.7","17.1","0.112","0.032","0.552","0.314","0.293","23.0","0.0","23.0","23.0","16.5","0.0","138.0","7.0","0.0","0.0","83.0","0.0","0.0","0.0","0.35","0.0","0.0","2.3","0.037","0.006","0.076","0.0","150.0","1 cup, cubes","0.0","0.0","14.0","地瓜","蔬菜"
"11695","TOMATOES,ORANGE,RAW","94.78","16.0","1.16","0.19","0.69","3.18","0.9","0.0","5.0","0.47","8.0","29.0","212.0","42.0","0.14","0.062","0.088","0.4","16.0","0.046","0.034","0.593","0.186","0.06","29.0","0.0","29.0","29.0","0.0","0.0","1496.0","75.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.025","0.028","0.076","0.0","158.0","1 cup, chopped","111.0","1 tomato","9.0","西红柿","蔬菜"
"11979","PEPPERS,JALAPENO,RAW","91.69","29.0","0.91","0.37","0.53","6.5","2.8","4.12","12.0","0.25","15.0","26.0","248.0","3.0","0.14","0.046","0.097","0.4","118.6","0.04","0.07","1.28","0.315","0.419","27.0","0.0","27.0","27.0","7.5","0.0","1078.0","54.0","0.0","67.0","561.0","105.0","0.0","861.0","3.58","0.0","0.0","18.5","0.092","0.029","0.112","0.0","90.0","1 cup, sliced","14.0","1 pepper","8.0","尖椒","蔬菜"
"12036","SUNFLOWER SD KRNLS,DRIED","4.73","584.0","20.78","51.46","3.02","20.0","8.6","2.62","78.0","5.25","325.0","660.0","645.0","9.0","5.0","1.8","1.95","53.0","1.4","1.48","0.355","8.335","1.13","1.345","227.0","0.0","227.0","227.0","55.1","0.0","50.0","3.0","0.0","0.0","30.0","0.0","0.0","0.0","35.17","0.0","0.0","0.0","4.455","18.528","23.137","0.0","46.0","1 cup, with hulls edible yield","140.0","1 cup","46.0","瓜子","干果"
"12061","ALMONDS","4.7","575.0","21.22","49.42","2.99","21.67","12.2","3.89","264.0","3.72","268.0","484.0","705.0","1.0","3.08","0.996","2.285","2.5","0.0","0.211","1.014","3.385","0.469","0.143","50.0","0.0","50.0","50.0","52.1","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","26.22","0.0","0.0","0.0","3.731","30.889","12.07","0.0","95.0","1 cup, ground","92.0","1 cup, sliced","60.0","杏仁","干果"
"12087","NUTS,CASHEW NUTS,RAW","5.2","553.0","18.22","43.85","2.54","30.19","3.3","5.91","37.0","6.68","292.0","593.0","660.0","12.0","5.78","2.195","1.655","19.9","0.5","0.423","0.058","1.062","0.864","0.417","25.0","0.0","25.0","25.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","22.0","0.9","0.0","0.0","34.1","7.783","23.797","7.845","0.0","28.35","1 oz","0.0","0.0","0.0","腰果","干果"
"12096","CHESTNUTS,CHINESE,ROASTED","40.2","239.0","4.48","1.19","1.78","52.36","0.0","0.0","19.0","1.5","90.0","102.0","477.0","4.0","0.93","0.387","1.708","0.0","38.4","0.15","0.09","1.5","0.592","0.437","72.0","0.0","72.0","72.0","0.0","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.175","0.62","0.307","0.0","28.35","1 oz","0.0","0.0","25.0","板栗","干果"
"12151","PISTACHIO NUTS,RAW","3.91","562.0","20.27","45.39","2.91","27.51","10.3","7.66","105.0","3.92","121.0","490.0","1025.0","1.0","2.2","1.3","1.2","7.0","5.6","0.87","0.16","1.3","0.52","1.7","51.0","0.0","51.0","51.0","0.0","0.0","415.0","21.0","0.0","0.0","249.0","0.0","0.0","1405.0","2.3","0.0","0.0","0.0","5.556","23.82","13.744","0.0","123.0","1 cup","28.35","1 oz,  (49 kernels)","47.0","开心果","干果"
"12154","WALNUTS,BLACK,DRIED","4.56","618.0","24.06","59.0","2.47","9.91","6.8","1.1","61.0","3.12","201.0","513.0","523.0","2.0","3.37","1.36","3.896","17.0","1.7","0.057","0.13","0.47","1.66","0.583","31.0","0.0","31.0","31.0","32.1","0.0","40.0","2.0","0.0","0.0","24.0","0.0","0.0","9.0","1.8","0.0","0.0","2.7","3.368","15.004","35.077","0.0","125.0","1 cup, chopped","7.8","1 tbsp","76.0","核桃","干果"
"13047","BEEF,GRASS-FED,GROUND,RAW","67.13","192.0","19.42","12.73","1.71","0.0","0.0","0.0","12.0","1.99","19.0","175.0","289.0","68.0","4.55","0.063","0.01","14.2","0.0","0.049","0.154","4.818","0.576","0.355","6.0","0.0","6.0","6.0","67.4","1.97","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.35","0.0","0.0","1.1","5.335","4.8","0.532","62.0","85.0","1 serving","0.0","0.0","0.0","牛肉","肉类"
"14003","ALCOHOLIC BEV,BEER,REG,ALL","91.96","43.0","0.46","0.0","0.16","3.55","0.0","0.0","4.0","0.02","6.0","14.0","27.0","4.0","0.01","0.005","0.008","0.6","0.0","0.005","0.025","0.513","0.041","0.046","6.0","0.0","6.0","6.0","10.1","0.02","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","356.0","1 can","29.7","1 fl oz","0.0","啤酒","饮料"
"15008","CARP,RAW","76.31","127.0","17.83","5.6","1.46","0.0","0.0","0.0","41.0","1.24","29.0","415.0","333.0","49.0","1.48","0.057","0.042","12.6","1.6","0.115","0.055","1.64","0.75","0.19","15.0","0.0","15.0","15.0","65.0","1.53","30.0","9.0","9.0","0.0","0.0","0.0","0.0","0.0","0.63","24.7","988.0","0.1","1.083","2.328","1.431","66.0","218.0","1 fillet","85.0","3 oz","0.0","鲤鱼","水产"
"15020","CROAKER,ATLANTIC,RAW","78.03","104.0","17.78","3.17","1.11","0.0","0.0","0.0","15.0","0.37","40.0","210.0","345.0","56.0","0.42","0.042","0.025","36.5","0.0","0.075","0.095","4.2","0.75","0.3","15.0","0.0","15.0","15.0","67.0","2.5","41.0","12.0","12.0","0.0","0.0","0.0","0.0","0.0","1.29","0.7","27.0","0.1","1.088","1.149","0.464","61.0","79.0","1 fillet","85.0","3 oz","0.0","黄花鱼","水产"
"15076","SALMON,ATLANTIC,WILD,RAW","68.5","142.0","19.84","6.34","2.54","0.0","0.0","0.0","12.0","0.8","29.0","200.0","490.0","44.0","0.64","0.25","0.016","36.5","0.0","0.226","0.38","7.86","1.664","0.818","25.0","0.0","25.0","25.0","0.0","3.18","40.0","12.0","12.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.981","2.103","2.539","55.0","198.0",".5 fillet","85.0","3 oz","0.0","三文鱼","水产"
"15139","CRAB,BLUE,RAW","79.02","87.0","18.06","1.08","1.81","0.04","0.0","0.0","89.0","0.74","34.0","229.0","329.0","293.0","3.54","0.669","0.15","37.4","3.0","0.08","0.04","2.7","0.35","0.15","44.0","0.0","44.0","44.0","0.0","9.0","5.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.222","0.192","0.387","78.0","85.0","3 oz","21.0","1 crab","0.0","蟹","水产"
"15149","SHRIMP,MIXED SPECIES,RAW","83.01","71.0","13.61","1.01","1.86","0.91","0.0","0.0","54.0","0.21","22.0","244.0","113.0","566.0","0.97","0.182","0.029","29.6","0.0","0.02","0.015","1.778","0.31","0.161","19.0","0.0","19.0","19.0","80.9","1.11","180.0","54.0","54.0","0.0","0.0","0.0","0.0","0.0","1.32","0.1","2.0","0.3","0.115","0.08","0.13","126.0","6.0","1 medium","5.0","1 small","0.0","虾","水产"
"15164","MUSSEL,BLUE,RAW","80.58","86.0","11.9","2.24","1.59","3.69","0.0","0.0","26.0","3.95","34.0","197.0","320.0","286.0","1.6","0.094","3.4","44.8","8.0","0.16","0.21","1.6","0.5","0.05","42.0","0.0","42.0","42.0","65.0","12.0","160.0","48.0","48.0","0.0","0.0","0.0","0.0","0.0","0.55","0.0","0.0","0.1","0.425","0.507","0.606","28.0","150.0","1 cup","28.35","1 oz","0.0","扇贝","水产"
"15171","OYSTER,PACIFIC,RAW","82.06","81.0","9.45","2.3","1.23","4.95","0.0","0.0","8.0","5.11","22.0","162.0","168.0","106.0","16.62","1.576","0.643","77.0","8.0","0.067","0.233","2.01","0.5","0.05","10.0","0.0","10.0","10.0","0.0","16.0","270.0","81.0","81.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.51","0.358","0.894","50.0","50.0","1 medium","85.0","3 oz","0.0","生蚝","水产"
"15175","SQUID,MIXED SPECIES,RAW","78.55","92.0","15.58","1.38","1.41","3.08","0.0","0.0","32.0","0.68","33.0","221.0","246.0","44.0","1.53","1.891","0.035","44.8","4.7","0.02","0.412","2.175","0.5","0.056","5.0","0.0","5.0","5.0","65.0","1.3","33.0","10.0","10.0","0.0","0.0","0.0","0.0","0.0","1.2","0.0","0.0","0.0","0.358","0.107","0.524","233.0","28.35","1 oz, boneless","85.0","3 oz","0.0","鱿鱼","水产"
"15234","CATFISH,CHANNEL,FARMED,RAW","79.06","119.0","15.23","5.94","1.05","0.0","0.0","0.0","8.0","0.23","19.0","204.0","302.0","98.0","0.48","0.032","0.015","8.2","0.0","0.02","0.083","2.105","0.67","0.154","10.0","0.0","10.0","10.0","65.0","2.88","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.81","0.2","9.0","2.1","1.31","2.573","1.119","55.0","159.0","1 fillet","85.0","3 oz","0.0","鲶鱼","水产"
"15261","FISH,TILAPIA,RAW","78.08","96.0","20.08","1.7","0.93","0.0","0.0","0.0","10.0","0.56","27.0","170.0","302.0","52.0","0.33","0.075","0.037","41.8","0.0","0.041","0.063","3.903","0.487","0.162","24.0","0.0","24.0","24.0","42.5","1.58","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4","3.1","124.0","1.4","0.585","0.498","0.363","50.0","116.0","1 fillet","112.0","1 raw pr g","0.0","鲫鱼","水产"
"16014","BEANS,BLACK,MATURE SEEDS,RAW","11.02","341.0","21.6","1.42","3.6","62.36","15.5","2.12","123.0","5.02","171.0","352.0","1483.0","5.0","3.65","0.841","1.06","3.2","0.0","0.9","0.193","1.955","0.899","0.286","444.0","0.0","444.0","444.0","66.4","0.0","17.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.21","0.0","0.0","5.6","0.366","0.123","0.61","0.0","194.0","1 cup","12.1","1 tbsp","0.0","黑豆","五谷"
"16022","BEANS,FRENCH,MATURE SEEDS,RAW","10.77","343.0","18.81","2.02","4.3","64.11","25.2","0.0","186.0","3.4","188.0","304.0","1316.0","18.0","1.9","0.44","1.2","12.9","4.6","0.535","0.221","2.083","0.789","0.401","399.0","0.0","399.0","399.0","0.0","0.0","8.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.221","0.138","1.207","0.0","184.0","1 cup","0.0","0.0","0.0","豆角","蔬菜"
"16032","BEANS,KIDNEY,RED,MATURE SEEDS,RAW","11.75","337.0","22.53","1.06","3.37","61.29","15.2","2.1","83.0","6.69","138.0","406.0","1359.0","12.0","2.79","0.699","1.111","3.2","4.5","0.608","0.215","2.11","0.78","0.397","394.0","0.0","394.0","394.0","65.9","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.21","0.0","0.0","5.6","0.154","0.082","0.586","0.0","184.0","1 cup","12.2","1 tbsp","0.0","芸豆","五谷"
"16080","MUNG BNS,MATURE SEEDS,RAW","9.05","347.0","23.86","1.15","3.32","62.62","16.3","6.6","132.0","6.74","189.0","367.0","1246.0","15.0","2.68","0.941","1.035","8.2","4.8","0.621","0.233","2.251","1.91","0.382","625.0","0.0","625.0","625.0","97.9","0.0","114.0","6.0","0.0","0.0","68.0","0.0","0.0","0.0","0.51","0.0","0.0","9.0","0.348","0.161","0.384","0.0","207.0","1 cup","13.0","1 tbsp","0.0","绿豆","五谷"
"16087","PEANUTS,ALL TYPES,RAW","6.5","567.0","25.8","49.24","2.33","16.13","8.5","3.97","92.0","4.58","168.0","376.0","705.0","18.0","3.27","1.144","1.934","7.2","0.0","0.64","0.135","12.066","1.767","0.348","240.0","0.0","240.0","240.0","52.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","8.33","0.0","0.0","0.0","6.834","24.429","15.559","0.0","146.0","1 cup","28.35","1 oz","0.0","花生","水果"
"16108","SOYBEANS,MATURE SEEDS,RAW","8.54","446.0","36.49","19.94","4.87","30.16","9.3","7.33","277.0","15.7","280.0","704.0","1797.0","2.0","4.89","1.658","2.517","17.8","6.0","0.874","0.87","1.623","0.793","0.377","375.0","0.0","375.0","375.0","115.9","0.0","22.0","1.0","0.0","0.0","13.0","0.0","0.0","0.0","0.85","0.0","0.0","47.0","2.884","4.404","11.255","0.0","186.0","1 cup","0.0","0.0","0.0","黄豆","五谷"
"16235","SILK PLN,SOYMILK","91.53","41.0","2.88","1.65","0.65","3.29","0.4","2.47","123.0","0.44","16.0","0.0","123.0","49.0","0.25","0.0","0.0","2.3","0.0","0.0","0.21","0.0","0.0","0.0","10.0","0.0","10.0","0.0","0.0","1.23","206.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.2","49.0","0.0","0.206","0.0","0.0","0.0","243.0","1 cup","0.0","0.0","0.0","豆浆","饮料"
"16281","HOUSE FOODS PREMIUM FIRM TOFU","82.87","85.0","9.98","4.19","1.05","1.91","0.9","0.4","149.0","1.69","0.0","0.0","0.0","33.0","0.0","0.0","0.0","0.0","1.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.71","0.97","2.51","0.0","56.0","2 oz","84.0","3 oz","0.0","豆腐","豆制品"
"17224","LAMB,GROUND,RAW","59.47","282.0","16.56","23.41","0.87","0.0","0.0","0.0","16.0","1.55","21.0","157.0","222.0","59.0","3.41","0.101","0.019","18.8","0.0","0.11","0.21","5.96","0.65","0.13","18.0","0.0","18.0","18.0","69.3","2.31","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","0.1","2.0","3.6","10.19","9.6","1.85","73.0","28.35","1 oz","113.0","4 oz","0.0","羊肉","肉类"
"20054","RICE,WHITE,GLUTINOUS,RAW","10.46","370.0","6.81","0.55","0.49","81.68","2.8","0.0","11.0","1.6","23.0","71.0","77.0","7.0","1.2","0.171","0.974","15.1","0.0","0.18","0.055","2.145","0.824","0.107","7.0","0.0","7.0","7.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.111","0.2","0.198","0.0","185.0","1 cup","0.0","0.0","0.0","糯米","主食"
"20109","NOODLES,EGG,DRY,ENRICHED","9.01","384.0","14.16","4.44","1.12","71.27","3.3","1.88","35.0","4.01","58.0","241.0","244.0","21.0","1.92","0.297","0.855","78.8","0.0","1.133","0.426","8.387","0.912","0.216","230.0","201.0","29.0","370.0","78.7","0.29","62.0","17.0","17.0","0.0","2.0","1.0","0.0","110.0","0.37","0.3","11.0","0.5","1.18","1.252","1.331","84.0","38.0","1 cup","57.0","2 oz","0.0","面条","主食"
"20450","RICE,WHITE,MEDIUM-GRAIN,RAW,UNENR","12.89","360.0","6.61","0.58","0.58","79.34","0.0","0.0","9.0","0.8","35.0","108.0","86.0","1.0","1.16","0.11","1.1","0.0","0.0","0.07","0.048","1.6","1.342","0.145","9.0","0.0","9.0","9.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.158","0.181","0.155","0.0","195.0","1 cup","0.0","0.0","0.0","米","主食"
"20581","WHEAT FLR,WHITE,ALL-PURPOSE,ENR,UNBLEACHED","11.92","364.0","10.33","0.98","0.47","76.31","2.7","0.27","15.0","4.64","22.0","108.0","107.0","2.0","0.7","0.144","0.682","33.9","0.0","0.785","0.494","5.904","0.438","0.044","183.0","154.0","29.0","291.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","79.0","0.23","0.0","0.0","0.3","0.155","0.087","0.413","0.0","125.0","1 cup","0.0","0.0","0.0","面","主食"
